DisplayName,SpawnName,ImageName
Asbo,asbo,asbo
Blista,blista,blista
Brioso R/A,brioso,brioso
Brioso 300,brioso2,brioso2
Brioso 300 Widebody,brioso3,brioso3
Club,club,club
Dilettante,dilettante,dilettante
Dilettante,dilettante2,dilettante2
Issi,issi2,issi2
Issi Classic,issi3,issi3
Apocalypse Issi,issi4,issi4
Future Shock Issi,issi5,issi5
Nightmare Issi,issi6,issi6
Blista Kanjo,kanjo,kanjo
Panto,panto,panto
Prairie,prairie,prairie
Rhapsody,rhapsody,rhapsody
Weevil,weevil,weevil
Asea,asea,asea
Asea,asea2,asea2
Asterope,asterope,asterope
Asterope GZ,asterope2,asterope2
Cinquemila,cinquemila,cinquemila
Cognoscenti 55,cog55,cog55
Cognoscenti 55 (Armored),cog552,cog552
Cognoscenti,cognoscenti,cognoscenti
Cognoscenti (Armored),cognoscenti2,cognoscenti2
Deity,deity,deity
Chavos V6,driftchavosv6,driftchavosv6
Hardy,drifthardy,drifthardy
Emperor,emperor,emperor
Emperor,emperor2,emperor2
Emperor,emperor3,emperor3
Fugitive,fugitive,fugitive
Glendale,glendale,glendale
Glendale Custom,glendale2,glendale2
Hardy,hardy,hardy
Impaler SZ,impaler5,impaler5
Ingot,ingot,ingot
Intruder,intruder,intruder
Turreted Limo,limo2,limo2
Minimus,minimus,minimus
Premier,premier,premier
Primo,primo,primo
Primo Custom,primo2,primo2
Regina,regina,regina
Rhinehart,rhinehart,rhinehart
Romero Hearse,romero,romero
Schafter,schafter2,schafter2
Schafter V12 (Armored),schafter5,schafter5
Schafter LWB (Armored),schafter6,schafter6
Stafford,stafford,stafford
Stanier,stanier,stanier
Stratum,stratum,stratum
Stretch,stretch,stretch
Super Diamond,superd,superd
Surge,surge,surge
Tailgater,tailgater,tailgater
Tailgater S,tailgater2,tailgater2
Warrener,warrener,warrener
Warrener HKR,warrener2,warrener2
Washington,washington,washington
Aleutian,aleutian,aleutian
Astron,astron,astron
Baller,baller,baller
Baller,baller2,baller2
Baller LE,baller3,baller3
Baller LE LWB,baller4,baller4
Baller LE (Armored),baller5,baller5
Baller LE LWB (Armored),baller6,baller6
Baller ST,baller7,baller7
Baller ST-D,baller8,baller8
BeeJay XL,bjxl,bjxl
Cavalcade,cavalcade,cavalcade
Cavalcade,cavalcade2,cavalcade2
Cavalcade XL,cavalcade3,cavalcade3
Contender,contender,contender
Dorado,dorado,dorado
Dubsta,dubsta,dubsta
Dubsta,dubsta2,dubsta2
Everon RS,everon3,everon3
FQ 2,fq2,fq2
Granger,granger,granger
Granger 3600LX,granger2,granger2
